frontier_kind,frontier,frontier_ada,spend_tx_hash,epoch_no,block_time,frontier_input_count,frontier_input_lovelace,dest_index,dest_type,dest_address,dest_stake_address,dest_lovelace,current_pool,current_drep
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,1b1ffdc150d19f470d5f5ee860f3f0b30b55ad8ea2e3baa6ea53a4f8f360af62,350,2022-07-13 20:42:39,1,7362441042540,0,external_stake,addr1qy86sf5xrzcpg2ncddkzz6z2ca2m59qsnu4qxar08g9rvkg04qngvx9szs48s6mvy95y4364hg2pp8e2qd6x7ws2xevsjx8w05,stake1uy86sf5xrzcpg2ncddkzz6z2ca2m59qsnu4qxar08g9rvkgwkpjjv,68378634074837,pool1840k62s50neuj7hdp4l2julx49dtm72z25p9hh68pjvqjhhw602,
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,747596d94382c75d8a076fad7cbaff89c1686467c58e179a0499ecccc60109d4,405,2023-04-14 20:38:19,1,52637608957462,0,external_stake,addr1q80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sx7faa9yns6fkhz0mk3r862a2r26w2jja45vppqz6ap64qqfjdtz8,stake1u80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sqt8epdn,2443059975061,pool1ksz6vfc4xqdxyhp06h4n7kckh60370cy2t6m3wfgdxtug7ph4x0,
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,2e6373da6a61874069b2bfec266a6ecab877c269341f1444a5945c12e0478e88,425,2023-07-20 13:53:56,1,20000000,0,enterprise,addr1vxl7ut5dhd8n9dx7rmzlsq8vpd2tqedacufpsyl6z9vrkcgds5crj,,120000000000,,
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,431fe080991fd610f5ea94d143630e946e6feee8967676c4c101fdbbf8113d56,413,2023-05-24 17:35:17,1,50000000,0,external_stake,addr1q80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sx7faa9yns6fkhz0mk3r862a2r26w2jja45vppqz6ap64qqfjdtz8,stake1u80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sqt8epdn,99861702381,pool1ksz6vfc4xqdxyhp06h4n7kckh60370cy2t6m3wfgdxtug7ph4x0,
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,3c010069684ced15ed82c022d1ac4d62fda3d5918ff26ee07ff40b0dbbe8edbe,414,2023-05-28 04:08:23,1,47822773,1,external_stake,addr1q80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sx7faa9yns6fkhz0mk3r862a2r26w2jja45vppqz6ap64qqfjdtz8,stake1u80y77jjfcdymt38amg3na9w4p4d89ffw66xqsspdwsa2sqt8epdn,99811533844,pool1ksz6vfc4xqdxyhp06h4n7kckh60370cy2t6m3wfgdxtug7ph4x0,
stake,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,15620679.04254,08caacd6b74dbb4359c76bbd5031460529e1e03ba6d4bd2ee4f3531c01d11566,453,2023-12-10 14:34:59,1,2000000,0,enterprise,addr1vxl7ut5dhd8n9dx7rmzlsq8vpd2tqedacufpsyl6z9vrkcgds5crj,,88000000000,,
stake,stake1u80fnwl4jf822fvqn9p3cum5ncl6lxph0wtdrgc08mw078ct3ysht,15361881.0,ea2b8e58f724ac62cdec381943c03c16fc7aa1bd8c123dff10ea641514d41673,380,2022-12-09 21:21:40,1,1000000,1,external_stake,addr1qykws5pmwjxktdhlkz0pac3cu2guw6fjys2zaanmdew6xr3vapgrkaydvkm0lvy7rm3r3c53ca5nyfq59mm8kmja5v8qvygvru,stake1uykws5pmwjxktdhlkz0pac3cu2guw6fjys2zaanmdew6xrs5lgv4n,50638122616038,pool145dkdplkqke4g0unzkjljeh2wr797d08k2jv822rhmmc68xak38,
stake,stake1u80fnwl4jf822fvqn9p3cum5ncl6lxph0wtdrgc08mw078ct3ysht,15361881.0,0e66188274ea1b834ec55c4a5bb1afd50d8feeea595e0e03c0d9ef7e123263a2,586,2025-10-05 07:40:20,2,2542763914554,0,external_stake,addr1qy4mv9g6hpd2jhz2fzlp5yxn8qdnvr5mp64ycsgegjj3d20cvhpcwtqmrzldrmrautykvxrw3yfx2xkgkrj2q5vy7lns8962mh,stake1u8uxtsu89sd330k3a3779jtxrphgjyn9rtytpe9q2xz00ecf08v4c,3201550000000,,
stake,stake1u80fnwl4jf822fvqn9p3cum5ncl6lxph0wtdrgc08mw078ct3ysht,15361881.0,f4b116f3f9ff5fbef21ca9ee3caf39f28a52f1f7b16d3150b5b0f88d9b8837f7,586,2025-10-05 07:41:43,2,442883737174,0,external_stake,addr1qy4mv9g6hpd2jhz2fzlp5yxn8qdnvr5mp64ycsgegjj3d20cvhpcwtqmrzldrmrautykvxrw3yfx2xkgkrj2q5vy7lns8962mh,stake1u8uxtsu89sd330k3a3779jtxrphgjyn9rtytpe9q2xz00ecf08v4c,3000000000000,,
stake,stake1u80fnwl4jf822fvqn9p3cum5ncl6lxph0wtdrgc08mw078ct3ysht,15361881.0,059f96e9a44f84e5a84b60646b987ea920d917dd84bcbbfe858073374d5bf438,587,2025-10-11 03:09:58,1,7382079,0,external_stake,addr1qy368s4j70l8swse5gcekntmr8y8hcvewrtcnahed9yytp04f698znlccggmgzpmw64x34e72uc4zjef5rmelnvgh83qdku6ul,stake1u865azn3fluvyyd5pqahd2ng6ul9wv23fv56paulekytncspcfdwe,1000000000000,pool1qqqqdktl6pq46td0mwut0qn30g7nlue0sete9wxl0hwsq37wrw8,drep1lhkqu7uhq9532xr5558q7gh5rl54m4ezav8p5yfkgz27yrx735a
